"0","merge(data.frame(rowSums(software)), data[21]) %>% 
   rename_at(vars(colnames(.)), ~ c(""n_soft"", ""selfass"")) %>% 
  lm(data=., n_soft ~ selfass) %>% summary(.)
"
"1","
Call:
"
"1",""
"1","lm(formula = n_soft ~ selfass, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6044 "
"1","-1.6044 "
"1","-0.6044 "
"1"," 0.3956 "
"1"," 7.3956 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  2.604e+00"
"1","  2.868e-02"
"1","   90.82"
"1","   <2e-16"
"1"," ***"
"1","
selfassExpert      "
"1"," -1.503e-16"
"1","  3.219e-02"
"1","    0.00"
"1","        1"
"1","    "
"1","
selfassIntermediate"
"1"," -3.848e-15"
"1","  3.156e-02"
"1","    0.00"
"1","        1"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.686"
"1"," "
"1","on"
"1"," "
"1","33121"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","8.269e-27"
"1",",	Adjusted R-squared: "
"1"," "
"1","-6.038e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.369e-22"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","33121"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
